Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ISEXCLAMATION resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for QUESTIONQUESTION resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for STAREQ resolved as shift
  ! shift/reduce conflict for SLASHEQ resolved as shift
  ! shift/reduce conflict for PLUSEQ resolved as shift
  ! shift/reduce conflict for MINUSEQ resolved as shift
  ! shift/reduce conflict for ANDEQ resolved as shift
  ! shift/reduce conflict for CARETEQ resolved as shift
    SEMI            reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    WHILE           reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    IF              reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    FOR             reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    RETURN          reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    LEFTBRACKET     reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    NUMBER          reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    ID              reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    COLON           reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    COMMA           reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    RIGHTPARENTHESES reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    DOTDOT          reduce using rule 40 (exp -> exp ISEXCLAMATION exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60

  ! PLUS            [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! MINUS           [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! STAR            [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! CARET           [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! SLASH           [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! PERCENT         [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! AND             [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! OR              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! GE              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! GT              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! LE              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! LT              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! AS              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! IS              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! ISEXCLAMATION   [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! EQEQ            [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! NE              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! ANDAND          [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! OROR            [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! QUESTIONQUESTION [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! QUESTION        [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! EQ              [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! STAREQ          [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! SLASHEQ         [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! PLUSEQ          [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! MINUSEQ         [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! ANDEQ           [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]
  ! CARETEQ         [ reduce using rule 40 (exp -> exp ISEXCLAMATION exp .) ]


state 86

    (41) exp -> exp EQEQ exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 41 (exp -> exp EQEQ exp .)
    GE              reduce using rule 41 (exp -> exp EQEQ exp .)
    GT              reduce using rule 41 (exp -> exp EQEQ exp .)
    LE              reduce using rule 41 (exp -> exp EQEQ exp .)
    LT              reduce using rule 41 (exp -> exp EQEQ exp .)
    AS              reduce using rule 41 (exp -> exp EQEQ exp .)
    IS              reduce using rule 41 (exp -> exp EQEQ exp .)
    ISEXCLAMATION   reduce using rule 41 (exp -> exp EQEQ exp .)
    EQEQ            reduce using rule 41 (exp -> exp EQEQ exp .)
    NE              reduce using rule 41 (exp -> exp EQEQ exp .)
    QUESTIONQUESTION reduce using rule 41 (exp -> exp EQEQ exp .)
    QUESTION        reduce using rule 41 (exp -> exp EQEQ exp .)
    EQ              reduce using rule 41 (exp -> exp EQEQ exp .)
    STAREQ          reduce using rule 41 (exp -> exp EQEQ exp .)
    SLASHEQ         reduce using rule 41 (exp -> exp EQEQ exp .)
    PLUSEQ          reduce using rule 41 (exp -> exp EQEQ exp .)
    MINUSEQ         reduce using rule 41 (exp -> exp EQEQ exp .)
    ANDEQ           reduce using rule 41 (exp -> exp EQEQ exp .)
    CARETEQ         reduce using rule 41 (exp -> exp EQEQ exp .)
    WHILE           reduce using rule 41 (exp -> exp EQEQ exp .)
    IF              reduce using rule 41 (exp -> exp EQEQ exp .)
    FOR             reduce using rule 41 (exp -> exp EQEQ exp .)
    RETURN          reduce using rule 41 (exp -> exp EQEQ exp .)
    LEFTBRACKET     reduce using rule 41 (exp -> exp EQEQ exp .)
    NUMBER          reduce using rule 41 (exp -> exp EQEQ exp .)
    ID              reduce using rule 41 (exp -> exp EQEQ exp .)
    COLON           reduce using rule 41 (exp -> exp EQEQ exp .)
    COMMA           reduce using rule 41 (exp -> exp EQEQ exp .)
    RIGHTPARENTHESES reduce using rule 41 (exp -> exp EQEQ exp .)
    DOTDOT          reduce using rule 41 (exp -> exp EQEQ exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! STAR            [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! CARET           [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! SLASH           [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! PERCENT         [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! AND             [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! OR              [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! ANDAND          [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! OROR            [ reduce using rule 41 (exp -> exp EQEQ exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 87

    (42) exp -> exp NE exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 42 (exp -> exp NE exp .)
    GE              reduce using rule 42 (exp -> exp NE exp .)
    GT              reduce using rule 42 (exp -> exp NE exp .)
    LE              reduce using rule 42 (exp -> exp NE exp .)
    LT              reduce using rule 42 (exp -> exp NE exp .)
    AS              reduce using rule 42 (exp -> exp NE exp .)
    IS              reduce using rule 42 (exp -> exp NE exp .)
    ISEXCLAMATION   reduce using rule 42 (exp -> exp NE exp .)
    EQEQ            reduce using rule 42 (exp -> exp NE exp .)
    NE              reduce using rule 42 (exp -> exp NE exp .)
    QUESTIONQUESTION reduce using rule 42 (exp -> exp NE exp .)
    QUESTION        reduce using rule 42 (exp -> exp NE exp .)
    EQ              reduce using rule 42 (exp -> exp NE exp .)
    STAREQ          reduce using rule 42 (exp -> exp NE exp .)
    SLASHEQ         reduce using rule 42 (exp -> exp NE exp .)
    PLUSEQ          reduce using rule 42 (exp -> exp NE exp .)
    MINUSEQ         reduce using rule 42 (exp -> exp NE exp .)
    ANDEQ           reduce using rule 42 (exp -> exp NE exp .)
    CARETEQ         reduce using rule 42 (exp -> exp NE exp .)
    WHILE           reduce using rule 42 (exp -> exp NE exp .)
    IF              reduce using rule 42 (exp -> exp NE exp .)
    FOR             reduce using rule 42 (exp -> exp NE exp .)
    RETURN          reduce using rule 42 (exp -> exp NE exp .)
    LEFTBRACKET     reduce using rule 42 (exp -> exp NE exp .)
    NUMBER          reduce using rule 42 (exp -> exp NE exp .)
    ID              reduce using rule 42 (exp -> exp NE exp .)
    COLON           reduce using rule 42 (exp -> exp NE exp .)
    COMMA           reduce using rule 42 (exp -> exp NE exp .)
    RIGHTPARENTHESES reduce using rule 42 (exp -> exp NE exp .)
    DOTDOT          reduce using rule 42 (exp -> exp NE exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! STAR            [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! CARET           [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! SLASH           [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! PERCENT         [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! AND             [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! OR              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! ANDAND          [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! OROR            [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 88

    (43) exp -> exp ANDAND exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 43 (exp -> exp ANDAND exp .)
    PLUS            reduce using rule 43 (exp -> exp ANDAND exp .)
